id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_account_external_invoice_group_user","access_account_external_invoice_group_user","model_account_external_invoice","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_attention_order_group_user","access_medical_attention_order_group_user","model_medical_attention_order","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_attention_order_detail_group_user","access_medical_attention_order_detail_group_user","model_medical_attention_order_detail","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_liquidation_group_user","access_medical_liquidation_group_user","model_medical_liquidation","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_liquidation_invoice_group_user","access_medical_liquidation_invoice_group_user","model_medical_liquidation_invoice","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_liquidation_invoice_not_covered_group_user","access_medical_liquidation_invoice_not_covered_group_user","model_medical_liquidation_invoice_not_covered","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_procedure_group_user","access_medical_procedure_group_user","model_medical_procedure","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_diagnostic_group_user","access_medical_diagnostic_group_user","model_medical_diagnostic","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_speciality_group_user","access_medical_speciality_group_user","model_medical_speciality","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_relationship_group_user","access_medical_relationship_group_user","model_medical_relationship","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_beneficts_group_user","access_medical_beneficts_group_user","model_medical_beneficts","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_model_medical_portal_public","access_model_medical_portal_public","model_medical_attention_order","base.group_portal",1,0,0,0
"access_model_medical_procedure_type","access_model_medical_procedure_type","model_medical_procedure_type","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_model_medical_coverage_plan","access_model_medical_coverage_plan","model_medical_coverage_plan","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_model_medical_liquidation_portal_public","access_model_medical_liquidation_portal_public","model_medical_liquidation","base.group_portal",1,0,0,0
"access_model_medical_procedure_type","access_model_medical_procedure_type","model_medical_procedure_type","transmedical_proceso_base.transmedical_module",1,1,1,1
"access_medical_copago_limit","access_medical_copago_limit","model_medical_copago_limit","transmedical_proceso_base.transmedical_module",1,1,1,1
